country,date,cases,predicted_cum_confirmed_cases_true,predicted_cum_confirmed_cases_no_policy,quantile_0.025_policy,quantile_0.025_no_policy,quantile_0.15_policy,quantile_0.15_no_policy,quantile_0.85_policy,quantile_0.85_no_policy,quantile_0.975_policy,quantile_0.975_no_policy
China,2020-03-05,79832.0,256632.5029592268,27244541.38192087,153094.9524362549,13384017.436089858,205180.12949175597,20456020.073129866,414735.1287033137,33511763.966809973,614646.2398543445,37378681.05191186
China,2020-03-06,79959.0,,,,,,,,,,
China,2020-03-07,80033.0,,,,,,,,,,
China,2020-03-08,80075.0,,,,,,,,,,
China,2020-03-09,80111.0,,,,,,,,,,
China,2020-03-10,80130.0,,,,,,,,,,
China,2020-03-11,80147.0,,,,,,,,,,
China,2020-03-12,80155.0,,,,,,,,,,
China,2020-03-13,80160.0,,,,,,,,,,
China,2020-03-14,80176.0,,,,,,,,,,
China,2020-03-15,80184.0,,,,,,,,,,
China,2020-03-16,80189.0,,,,,,,,,,
China,2020-03-17,80193.0,,,,,,,,,,
China,2020-03-18,80201.0,,,,,,,,,,
China,2020-03-19,80209.0,,,,,,,,,,
China,2020-03-20,80229.0,,,,,,,,,,
China,2020-03-21,80235.0,,,,,,,,,,
China,2020-03-22,80244.0,,,,,,,,,,
China,2020-03-23,80255.0,,,,,,,,,,
China,2020-03-24,80276.0,,,,,,,,,,
China,2020-03-25,80284.0,,,,,,,,,,
China,2020-03-26,80313.0,,,,,,,,,,
China,2020-03-27,80338.0,,,,,,,,,,
China,2020-03-28,80352.0,,,,,,,,,,
China,2020-03-29,80375.0,,,,,,,,,,
China,2020-03-30,80394.0,,,,,,,,,,
China,2020-03-31,80406.0,,,,,,,,,,
China,2020-04-01,80418.0,,,,,,,,,,
China,2020-04-02,80429.0,,,,,,,,,,
China,2020-04-03,80441.0,,,,,,,,,,
China,2020-04-04,80446.0,,,,,,,,,,
China,2020-04-05,80610.0,,,,,,,,,,
China,2020-04-06,80706.0,,,,,,,,,,
South Korea,2020-01-15,,,,,,,,,,,
South Korea,2020-01-16,,,,,,,,,,,
South Korea,2020-01-17,,,,,,,,,,,
South Korea,2020-01-18,,,,,,,,,,,
South Korea,2020-01-19,,,,,,,,,,,
South Korea,2020-01-20,,,,,,,,,,,
South Korea,2020-01-21,,,,,,,,,,,
South Korea,2020-01-22,,,,,,,,,,,
South Korea,2020-01-23,,,,,,,,,,,
South Korea,2020-01-24,,,,,,,,,,,
South Korea,2020-01-25,,,,,,,,,,,
South Korea,2020-01-26,,,,,,,,,,,
South Korea,2020-01-27,,,,,,,,,,,
South Korea,2020-01-28,,,,,,,,,,,
South Korea,2020-01-29,,,,,,,,,,,
South Korea,2020-01-30,,,,,,,,,,,
South Korea,2020-01-31,,,,,,,,,,,
South Korea,2020-02-01,,,,,,,,,,,
South Korea,2020-02-02,,,,,,,,,,,
South Korea,2020-02-03,,,,,,,,,,,
South Korea,2020-02-04,,,,,,,,,,,
South Korea,2020-02-05,,,,,,,,,,,
South Korea,2020-02-06,,,,,,,,,,,
South Korea,2020-02-07,,,,,,,,,,,
South Korea,2020-02-08,,,,,,,,,,,
South Korea,2020-02-09,,,,,,,,,,,
South Korea,2020-02-10,,,,,,,,,,,
South Korea,2020-02-11,,,,,,,,,,,
South Korea,2020-02-12,,,,,,,,,,,
South Korea,2020-02-13,,,,,,,,,,,
South Korea,2020-02-14,,,,,,,,,,,
South Korea,2020-02-15,,,,,,,,,,,
South Korea,2020-02-16,,,,,,,,,,,
South Korea,2020-02-17,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
South Korea,2020-02-18,25.0,36.181179731156824,36.181179731156824,29.66781657951914,29.66781657951914,32.64119328758594,32.64119328758594,40.452163549271944,40.452163549271944,45.01465918961993,45.01465918961993
South Korea,2020-02-19,37.0,64.79225267081141,64.79225267081141,47.07968357959195,47.07968357959195,55.127780268260594,55.127780268260594,78.18464892424532,78.18464892424532,93.6340132927461,93.6340132927461
South Korea,2020-02-20,88.0,128.95034226407296,130.73210833600893,99.88813214409214,99.95196846544596,112.4235857528429,113.42440993193816,152.96887003956166,155.8511336997891,182.1342221288553,185.40098538091027
South Korea,2020-02-21,255.0,180.33753095144095,202.46582981204662,124.04443737282926,125.41303440832644,148.49879705475482,158.09560458108362,223.78537632235634,267.38386282572617,285.70086088451035,360.8129097692563
South Korea,2020-02-22,382.0,257.6653809306348,317.2670918624678,167.4836896080596,172.21580872914706,206.34107654518374,231.1369627828258,331.0145193721926,460.3144733897425,435.2988847628287,684.560304317005
South Korea,2020-02-23,612.0,362.98827382784737,487.65181598566033,221.29935905299055,224.94908834524762,279.91561254383794,326.1118859500544,488.43295042107474,778.9770064961579,669.9076731844071,1278.4616950635377
South Korea,2020-02-24,811.0,465.418080150257,704.4733004658543,264.0477362176857,268.7261841801046,347.6955993958427,428.916753556772,657.0323341091452,1265.7241721729492,913.406438231046,2320.8581419406028
South Korea,2020-02-25,949.0,597.2017774729118,1025.714005066105,314.22183369226076,330.1767234788415,432.48499222532826,569.0302068455906,873.3931487697282,2063.1222965540856,1267.4603276308353,4198.352594965141
South Korea,2020-02-26,1236.0,761.8912545922448,1497.4743849462243,374.91626966891124,402.0291122749072,535.6184317891625,750.04481611913,1165.4973409790657,3412.7589387993985,1719.8372656563592,7889.169778277046
South Korea,2020-02-27,1701.0,1020.5540869322977,2237.6566010019887,493.8981092594809,536.0346170649938,712.7109297048986,1050.1436002485284,1607.0379739076561,5688.48210821567,2420.5539919803855,14612.111382355382
South Korea,2020-02-28,2129.0,1234.0146634644525,3376.6808094405797,573.5505893230777,655.1633743059064,852.7333571761659,1394.2354760474109,2041.6291546452185,10057.783487337827,3077.1727864434483,29339.005136500156
South Korea,2020-02-29,2969.0,1473.643618142256,5126.599307232831,689.3507292710075,819.3541967940516,1011.1201500949978,1919.4712954581487,2469.233351831458,17414.656190832033,3759.627836663976,58194.4559265908
South Korea,2020-03-01,3629.0,1740.8129607700675,7600.177893089929,841.2222911187048,1037.7743130126348,1201.4624452334276,2588.4859436467787,2922.458099672377,29212.17376721087,4611.443802567293,112739.49388128066
South Korea,2020-03-02,4213.0,1992.8793134732807,11003.302606908277,950.1111274228635,1254.832526889426,1364.990774006979,3386.933346596673,3402.0433072918217,48230.46218118016,5383.187976443056,209323.36705511285
South Korea,2020-03-03,4845.0,2284.3958418349976,16077.979969164182,1094.739480513356,1513.6713316242058,1563.4284987906403,4507.043253678535,3984.5139718615683,79727.88286331494,6392.923612123621,388635.917022216
South Korea,2020-03-04,5362.0,2624.1117512259484,23593.66719551884,1241.4010325778536,1825.5898321487557,1787.3343442234295,5993.141407577044,4753.880006171465,134574.0321450982,7753.856979111551,694987.6603748703
South Korea,2020-03-05,5821.0,3014.6848612946937,34671.044430611546,1397.3220567070048,2204.0736748155346,2046.5274922888996,7906.553550816679,5582.514473494425,223002.993634901,9196.454913268077,1208692.5948802745
South Korea,2020-03-06,6274.0,3555.9655079057784,52647.945597518534,1596.4130194404697,2634.378515714295,2353.223119582359,10714.30286473754,6961.612806130852,389837.21413954656,12093.329749353652,2086169.9430544034
South Korea,2020-03-07,6718.0,4098.499839884799,77689.70404433622,1804.744084176097,3271.994395644295,2685.76866419781,14472.354941165351,8282.818299163475,638491.4051452893,15316.07752765844,3137174.8173810444
South Korea,2020-03-08,7054.0,4744.2302464287395,115086.57462409796,2032.7302425577536,4154.510917709705,3042.8884293199576,19701.841778725695,10032.37159699346,1020959.792966473,19038.34510200902,4277498.998311963
South Korea,2020-03-09,7287.0,5405.311733321762,166776.62418494068,2272.969035111466,5128.967979781988,3396.878794287143,25925.602465220873,11955.15289094872,1548686.0150934174,23995.72641105637,5437212.494006852
South Korea,2020-03-10,7452.0,6227.592361400472,243436.2666576112,2535.097331600343,6391.520771271553,3872.297503419941,34225.72651506752,14310.238789429915,2275568.9088694593,30079.815923711772,6348959.201652806
South Korea,2020-03-11,7660.0,7073.228945279542,355093.0233624868,2797.6831996595733,7985.685218666733,4303.586290620643,45660.1955689367,16968.730310424093,3122104.8815916986,37675.52162855614,7313167.307859249
South Korea,2020-03-12,7774.0,8042.853586295443,515005.59289331717,3077.3929859863083,9760.798351527092,4802.987970037757,60756.891280122756,20334.67167365604,4108374.209533973,45739.96106741389,8190643.924046911
South Korea,2020-03-13,7876.0,9386.203585029654,761984.038374888,3307.830535865981,12050.715589571157,5302.811130716345,83624.14852593486,25720.93418411045,5272036.599744132,60475.93816959817,9289152.863820521
South Korea,2020-03-14,7966.0,10724.006078609671,1082012.9647722342,3596.2274926633268,14838.26004265574,5886.962554612392,111485.11814585255,30732.467119570203,6193467.559573196,74435.27752283734,10367712.87050703
South Korea,2020-03-15,8075.0,11557.854663888245,1513132.429708517,3875.79617532717,18028.864038029686,6381.062538785034,148074.96567461177,32958.15901797276,7058940.972554125,82956.85114817758,11501882.150197137
South Korea,2020-03-16,8144.0,12084.493473432904,2032412.8233441988,4079.148209926189,21858.59995344502,6704.284356739386,195123.94258089963,34511.49058243615,7830960.415126525,86548.38481743397,12786254.545045223
South Korea,2020-03-17,8254.0,12704.610547357051,2676473.0723347063,4399.675696525336,26736.297586988658,7040.578228567265,258638.75429877147,36545.33436296995,8646942.631302567,92547.6407051667,14339508.999052878
South Korea,2020-03-18,8326.0,13348.60848960235,3423909.7478537355,4687.3109942566,32548.714285293234,7429.13863701512,341235.47748855985,38207.4762045284,9488608.87921245,97522.22832030848,15866381.282895375
South Korea,2020-03-19,8493.0,14017.65329839084,4237614.870406047,5002.909616454797,40015.88259008643,7870.982482253532,451055.58434242284,40243.25653507703,10500714.545934252,102728.56463289683,17372033.220889904
South Korea,2020-03-20,8572.0,14986.122273534487,5145971.3581899265,5215.891595036115,49682.667009242556,8293.308226365578,601518.3961691494,43618.67832042875,11644845.141207263,111534.72840541296,18825320.185271934
South Korea,2020-03-21,8709.0,15710.50296196347,5973424.882235804,5538.4179520438865,61437.41259534913,8771.519597089733,779649.8092325605,45802.76555265868,12954625.879945327,115582.1493489876,20056180.29107695
South Korea,2020-03-22,8795.0,16449.83966970371,6751785.699135682,5826.0212772687755,74661.01270019806,9279.871306787312,992555.2333652856,47927.08909775934,14263064.43841064,121212.20663754545,21064806.050758798
South Korea,2020-03-23,8848.0,17084.641839261833,7464756.33563041,6092.721378354354,90730.5609471624,9677.479909252066,1188688.9223871739,49959.57830504781,15561322.738245077,125184.84521584884,21882255.83480695
South Korea,2020-03-24,8899.0,17826.94899948196,8174091.538557602,6398.600207859836,111088.89579270892,10192.07320515902,1451447.3209442254,52499.81063352447,16832487.880176097,130076.85912425062,22598288.17054377
South Korea,2020-03-25,8962.0,18618.955868889385,8893721.696263272,6731.807157847471,135189.061979582,10704.719818498063,1738126.1419697371,54487.39115890358,18110854.625025492,134194.71142530203,23159516.352638084
South Korea,2020-03-26,9040.0,19434.370148071743,9648106.813671043,7055.01818443882,165772.3598729396,11297.919383086313,2056055.3399377041,56664.69087247905,19254182.53844055,139164.34692893457,23597538.536165617
South Korea,2020-03-27,9119.0,20301.996806683605,10458794.561739713,7396.123200431762,199985.72888681,11893.564643624431,2395547.8691322813,59752.10672428795,20249982.29867836,145198.7287877458,23943129.258721665
South Korea,2020-03-28,9250.0,21223.19906471319,11350916.949431365,7880.4672318064695,245162.0686792898,12376.379780494102,2750384.340320772,62624.74150947733,21089315.091355205,150728.48201375772,24214550.037374947
South Korea,2020-03-29,9334.0,22223.968003799877,12333578.66931988,8201.241229770685,294339.8539658129,13009.213310187244,3220280.3129478693,65368.53926709101,21866963.20015929,158029.39817548398,24426716.234924603
South Korea,2020-03-30,9399.0,23033.6485447787,13312630.683975006,8572.22708183704,348631.46697479795,13586.722764226488,3602528.077259527,67982.6135835407,22471135.860721774,161329.67244860882,24588131.31254655
South Korea,2020-03-31,9527.0,23963.820524141076,14357160.845993947,8977.017605741721,418940.2807776412,14309.202063329445,4097250.350780179,71066.4514505436,23018013.93583166,166835.9024341499,24715037.12215433
South Korea,2020-04-01,9616.0,25010.23851080058,15421360.559657155,9417.611863532704,499814.15051067417,15031.785288699975,4611359.897705646,74058.39161880405,23425354.940280072,174918.53095336974,24821877.301749345
South Korea,2020-04-02,9686.0,26098.74036728438,16468749.964543944,9834.813225221033,595941.2382299574,15703.875423264037,5171576.493991319,77387.42079806437,23766665.33708366,181988.62658525287,24905507.056454055
South Korea,2020-04-03,9762.0,27648.305785858818,17576453.016423106,10267.669723490942,724831.7177334487,16463.713234237242,5739650.543047803,83733.6703053656,24057790.789388612,194438.80245413177,24994549.71072909
South Korea,2020-04-04,9837.0,28880.626349874896,18529301.770885713,10783.280519377095,854991.9186321541,17185.798931919726,6376768.382693943,86984.40752704362,24284469.005181707,205410.97703668245,25081794.730878625
South Korea,2020-04-05,9894.0,30284.28459244777,19421795.34921389,11196.581191959844,984838.9857056706,17988.90490141947,7062608.458968323,90413.0624105038,24473148.703008167,217192.5280686086,25194246.210830957
South Korea,2020-04-06,9924.0,31448.167916180264,20180710.59551181,11664.952165985329,1123232.674648814,18778.1552509385,7599409.5134679,93629.8275859745,24623216.236738067,223006.50043009568,25290118.352979258
Italy,2020-01-15,,,,,,,,,,,
Italy,2020-01-16,,,,,,,,,,,
Italy,2020-01-17,,,,,,,,,,,
Italy,2020-01-18,,,,,,,,,,,
Italy,2020-01-19,,,,,,,,,,,
Italy,2020-01-20,,,,,,,,,,,
Italy,2020-01-21,,,,,,,,,,,
Italy,2020-01-22,,,,,,,,,,,
Italy,2020-01-23,,,,,,,,,,,
Italy,2020-01-24,,,,,,,,,,,
Italy,2020-01-25,,,,,,,,,,,
Italy,2020-01-26,,,,,,,,,,,
Italy,2020-01-27,,,,,,,,,,,
Italy,2020-01-28,,,,,,,,,,,
Italy,2020-01-29,,,,,,,,,,,
Italy,2020-01-30,,,,,,,,,,,
Italy,2020-01-31,,,,,,,,,,,
Italy,2020-02-01,,,,,,,,,,,
Italy,2020-02-02,,,,,,,,,,,
Italy,2020-02-03,,,,,,,,,,,
Italy,2020-02-04,,,,,,,,,,,
Italy,2020-02-05,,,,,,,,,,,
Italy,2020-02-06,,,,,,,,,,,
Italy,2020-02-07,,,,,,,,,,,
Italy,2020-02-08,,,,,,,,,,,
Italy,2020-02-09,,,,,,,,,,,
Italy,2020-02-10,,,,,,,,,,,
Italy,2020-02-11,,,,,,,,,,,
Italy,2020-02-12,,,,,,,,,,,
Italy,2020-02-13,,,,,,,,,,,
Italy,2020-02-14,,,,,,,,,,,
Italy,2020-02-15,,,,,,,,,,,
Italy,2020-02-16,,,,,,,,,,,
Italy,2020-02-17,,,,,,,,,,,
Italy,2020-02-18,,,,,,,,,,,
Italy,2020-02-19,,,,,,,,,,,
Italy,2020-02-20,,,,,,,,,,,
Italy,2020-02-21,,,,,,,,,,,
Italy,2020-02-22,,,,,,,,,,,
Italy,2020-02-23,,,,,,,,,,,
Italy,2020-02-24,,,,,,,,,,,
Italy,2020-02-25,309.0,,,,,,,,,,
Italy,2020-02-26,387.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0
Italy,2020-02-27,630.0,526.0569820880951,538.0381978110056,476.54546726481306,480.3405142528364,499.0870938747382,506.9018319776474,554.5058779081968,571.0523740915046,579.7784302183235,599.9857561941185
Italy,2020-02-28,857.0,734.5087997268699,766.4644511486276,597.9002232281063,611.7289328351007,658.3580087921071,677.8656375498736,819.9099348336302,865.029192873177,890.2173081002618,952.5110959232585
Italy,2020-02-29,1089.0,1040.347180627813,1103.0383949920615,769.4506785817829,784.2339608805411,887.083121534788,922.7956302024686,1222.0108343200934,1314.75761239639,1378.9209609895938,1517.2715508754454
Italy,2020-03-01,1657.0,1393.7071279071554,1567.3101316849672,1029.9129265690717,993.6366285935445,1186.9573463449385,1226.054730372129,1645.293762658383,1989.1157732346255,1856.6935493484855,2424.2087336292084
Italy,2020-03-02,2000.0,1827.4341222299781,2169.944060736885,1360.9862073126017,1228.7171638777806,1556.9980537213785,1597.235708970722,2162.693921061773,2909.4702858004184,2455.8117367583122,3744.1373045956257
Italy,2020-03-03,2464.0,2406.527101957832,3004.1047856979358,1805.203195109494,1552.9107116353593,2038.381221161507,2098.777126395753,2850.3869031643053,4268.043710631632,3290.9253654133963,5720.492585687687
Italy,2020-03-04,3051.0,3198.010555038787,4178.631000809309,2378.274816860293,1971.9501574968453,2712.4274836252707,2783.8835806626726,3788.070716167238,6205.506885706729,4442.203155961121,8755.896787887228
Italy,2020-03-05,3819.0,4208.932100651974,5787.442413945182,3110.5264825663235,2457.3836495625555,3561.8704377593153,3666.465303809473,5015.405234295695,9090.852286802488,5954.5670155312,13332.389530535134
Italy,2020-03-06,4604.0,5518.898553898233,7961.2999845727645,4088.9849959296653,3090.254184294919,4663.729752909649,4777.451545642614,6578.1074819672485,13164.735712237134,7927.831959767863,19863.860542569168
Italy,2020-03-07,5854.0,7161.285162950991,10807.399859397296,5236.3012718451955,3827.8220222401833,6054.606133802547,6193.804663219794,8553.377761302178,18691.290164580798,10411.061150286068,28890.644505690198
Italy,2020-03-08,7253.0,8964.070008233557,15022.222847136329,6615.407294332288,4883.667221603078,7589.97915993742,8223.455843579655,10708.378917561495,27311.14407210929,13092.939182233273,43561.440286600606
Italy,2020-03-09,9158.0,10794.25961843423,20081.5492738787,8001.812871607682,6047.340555273662,9184.371361483121,10480.630761466993,12862.3981103481,37956.141202470215,15810.276935230528,63029.19506439231
Italy,2020-03-10,10661.0,12885.390868165938,26842.336965846913,9632.182472971876,7478.736528167111,11025.34365292013,13334.905812179897,15344.547669719617,52759.95202653129,18957.713430738237,89499.96807210412
Italy,2020-03-11,12473.0,15144.341956407055,35896.24907895643,11379.579579406054,9255.168470633056,13005.158833555904,17208.61769392085,18081.620974722344,72694.81263195646,22318.077391044637,124258.10740325676
Italy,2020-03-12,15105.0,17914.147250629598,48328.20528111642,13521.121480373473,11484.599891636404,15414.248766158657,22367.371768858447,21394.159215928037,101384.35573961299,26517.258763406164,172289.6678391706
Italy,2020-03-13,17660.0,21011.148750069035,64514.951392187606,16013.732130352795,14237.433498397366,18271.912160745564,28999.14844982511,25179.300044870317,138274.39013904537,30944.474011077138,231326.6557821644
