date,adm0_name,adm1_name,adm_level,cumulative_confirmed_cases,cumulative_tests,cumulative_deaths
2020-04-01,USA,Virgin Islands,1,30.0,156.0,
2020-04-01,USA,Vermont,1,321.0,4495.0,16.0
2020-04-01,USA,Washington,1,5634.0,66200.0,224.0
2020-04-01,USA,Wisconsin,1,1550.0,20369.0,24.0
2020-04-01,USA,West Virginia,1,191.0,4575.0,1.0
2020-04-01,USA,Wyoming,1,130.0,2348.0,0.0
2020-03-31,USA,Alaska,1,119.0,3713.0,3.0
2020-03-31,USA,Alabama,1,981.0,7279.0,13.0
2020-03-31,USA,Arkansas,1,523.0,6482.0,8.0
2020-03-31,USA,American Samoa,1,,,0.0
2020-03-31,USA,Arizona,1,1289.0,19371.0,24.0
2020-03-31,USA,California,1,7482.0,29254.0,153.0
2020-03-31,USA,Colorado,1,2627.0,15364.0,51.0
2020-03-31,USA,Connecticut,1,3128.0,16157.0,69.0
2020-03-31,USA,District of Columbia,1,495.0,3757.0,9.0
2020-03-31,USA,Delaware,1,319.0,4015.0,10.0
2020-03-31,USA,Florida,1,6338.0,60623.0,77.0
2020-03-31,USA,Georgia,1,3929.0,16181.0,111.0
2020-03-31,USA,Guam,1,69.0,440.0,2.0
2020-03-31,USA,Hawaii,1,204.0,8675.0,0.0
2020-03-31,USA,Iowa,1,497.0,7385.0,7.0
2020-03-31,USA,Idaho,1,415.0,5712.0,7.0
2020-03-31,USA,Illinois,1,5994.0,35225.0,99.0
2020-03-31,USA,Indiana,1,2159.0,13373.0,49.0
2020-03-31,USA,Kansas,1,428.0,5424.0,9.0
2020-03-31,USA,Kentucky,1,480.0,6810.0,11.0
2020-03-31,USA,Louisiana,1,5237.0,38967.0,239.0
2020-03-31,USA,Massachusetts,1,6620.0,46935.0,89.0
2020-03-31,USA,Maryland,1,1660.0,16528.0,18.0
2020-03-31,USA,Maine,1,303.0,6391.0,5.0
2020-03-31,USA,Michigan,1,7615.0,19508.0,259.0
2020-03-31,USA,Minnesota,1,629.0,19780.0,12.0
2020-03-31,USA,Missouri,1,1327.0,15941.0,14.0
2020-03-31,USA,Northern Marianas,1,2.0,,
2020-03-31,USA,Mississippi,1,937.0,4474.0,20.0
2020-03-31,USA,Montana,1,184.0,4418.0,4.0
2020-03-31,USA,North Carolina,1,1498.0,23106.0,8.0
2020-03-31,USA,North Dakota,1,126.0,4257.0,3.0
2020-03-31,USA,Nebraska,1,172.0,3103.0,3.0
2020-03-31,USA,New Hampshire,1,314.0,5727.0,3.0
2020-03-31,USA,New Jersey,1,18696.0,45773.0,267.0
2020-03-31,USA,New Mexico,1,281.0,12527.0,4.0
2020-03-31,USA,Nevada,1,1113.0,11794.0,17.0
2020-03-31,USA,New York,1,75795.0,205186.0,1550.0
2020-03-31,USA,Ohio,1,2199.0,29191.0,55.0
2020-03-31,USA,Oklahoma,1,565.0,1794.0,23.0
2020-03-31,USA,Oregon,1,690.0,13826.0,18.0
2020-03-31,USA,Pennsylvania,1,4843.0,42488.0,63.0
2020-03-31,USA,Puerto Rico,1,239.0,1434.0,8.0
2020-03-31,USA,Rhode Island,1,488.0,3964.0,8.0
2020-03-31,USA,South Carolina,1,1083.0,5699.0,22.0
2020-03-31,USA,South Dakota,1,108.0,3717.0,1.0
2020-03-31,USA,Tennessee,1,2239.0,27360.0,23.0
2020-03-31,USA,Texas,1,3266.0,42992.0,41.0
2020-03-31,USA,Utah,1,887.0,18513.0,5.0
2020-03-31,USA,Virginia,1,1250.0,13401.0,27.0
2020-03-31,USA,Virgin Islands,1,30.0,156.0,
2020-03-31,USA,Vermont,1,293.0,4250.0,13.0
2020-03-31,USA,Washington,1,4896.0,65462.0,195.0
2020-03-31,USA,Wisconsin,1,1351.0,18726.0,16.0
2020-03-31,USA,West Virginia,1,162.0,4143.0,1.0
2020-03-31,USA,Wyoming,1,109.0,2108.0,0.0
2020-03-30,USA,Alaska,1,114.0,3654.0,3.0
2020-03-30,USA,Alabama,1,859.0,6553.0,6.0
2020-03-30,USA,Arkansas,1,473.0,5735.0,7.0
2020-03-30,USA,American Samoa,1,,,0.0
2020-03-30,USA,Arizona,1,1157.0,16759.0,20.0
2020-03-30,USA,California,1,6447.0,26996.0,133.0
2020-03-30,USA,Colorado,1,2627.0,15364.0,51.0
2020-03-30,USA,Connecticut,1,2571.0,14600.0,36.0
2020-03-30,USA,District of Columbia,1,401.0,3083.0,9.0
2020-03-30,USA,Delaware,1,264.0,2480.0,6.0
2020-03-30,USA,Florida,1,5473.0,53698.0,63.0
2020-03-30,USA,Georgia,1,2809.0,12724.0,87.0
2020-03-30,USA,Guam,1,58.0,410.0,1.0
2020-03-30,USA,Hawaii,1,175.0,8000.0,0.0
2020-03-30,USA,Iowa,1,424.0,6586.0,6.0
2020-03-30,USA,Idaho,1,310.0,4706.0,6.0
2020-03-30,USA,Illinois,1,5057.0,30446.0,73.0
2020-03-30,USA,Indiana,1,1786.0,11658.0,35.0
2020-03-30,USA,Kansas,1,368.0,4922.0,8.0
2020-03-30,USA,Kentucky,1,439.0,6018.0,9.0
2020-03-30,USA,Louisiana,1,4025.0,34033.0,185.0
2020-03-30,USA,Massachusetts,1,5752.0,42793.0,56.0
2020-03-30,USA,Maryland,1,1413.0,14729.0,15.0
2020-03-30,USA,Maine,1,275.0,3669.0,3.0
2020-03-30,USA,Michigan,1,6498.0,18391.0,184.0
2020-03-30,USA,Minnesota,1,576.0,18822.0,10.0
2020-03-30,USA,Missouri,1,1031.0,14235.0,13.0
2020-03-30,USA,Northern Marianas,1,2.0,,
2020-03-30,USA,Mississippi,1,847.0,3836.0,16.0
2020-03-30,USA,Montana,1,171.0,4132.0,4.0
2020-03-30,USA,North Carolina,1,1307.0,20864.0,6.0
2020-03-30,USA,North Dakota,1,109.0,3837.0,2.0
2020-03-30,USA,Nebraska,1,145.0,2729.0,2.0
2020-03-30,USA,New Hampshire,1,314.0,5700.0,3.0
2020-03-30,USA,New Jersey,1,16636.0,41860.0,198.0
2020-03-30,USA,New Mexico,1,237.0,11179.0,2.0
2020-03-30,USA,Nevada,1,1008.0,11215.0,15.0
2020-03-30,USA,New York,1,66497.0,186468.0,1218.0
2020-03-30,USA,Ohio,1,1933.0,27275.0,39.0
2020-03-30,USA,Oklahoma,1,481.0,1688.0,17.0
2020-03-30,USA,Oregon,1,606.0,12883.0,16.0
2020-03-30,USA,Pennsylvania,1,4087.0,37864.0,49.0
2020-03-30,USA,Puerto Rico,1,174.0,1105.0,6.0
2020-03-30,USA,Rhode Island,1,408.0,3595.0,4.0
2020-03-30,USA,South Carolina,1,925.0,5085.0,18.0
2020-03-30,USA,South Dakota,1,101.0,3579.0,1.0
2020-03-30,USA,Tennessee,1,1834.0,23304.0,13.0
2020-03-30,USA,Texas,1,2877.0,35880.0,34.0
2020-03-30,USA,Utah,1,806.0,16003.0,4.0
2020-03-30,USA,Virginia,1,1020.0,12038.0,25.0
2020-03-30,USA,Virgin Islands,1,30.0,156.0,
2020-03-30,USA,Vermont,1,256.0,3930.0,12.0
2020-03-30,USA,Washington,1,4896.0,65462.0,195.0
2020-03-30,USA,Wisconsin,1,1221.0,17077.0,14.0
2020-03-30,USA,West Virginia,1,126.0,3110.0,1.0
2020-03-30,USA,Wyoming,1,94.0,1934.0,0.0
2020-03-29,USA,Alaska,1,102.0,3334.0,2.0
2020-03-29,USA,Alabama,1,806.0,4990.0,4.0
2020-03-29,USA,Arkansas,1,426.0,3453.0,6.0
2020-03-29,USA,American Samoa,1,,,0.0
2020-03-29,USA,Arizona,1,919.0,13872.0,17.0
2020-03-29,USA,California,1,5708.0,26257.0,123.0
2020-03-29,USA,Colorado,1,2061.0,13276.0,44.0
2020-03-29,USA,Connecticut,1,1993.0,11900.0,34.0
2020-03-29,USA,District of Columbia,1,342.0,2811.0,5.0
2020-03-29,USA,Delaware,1,232.0,268.0,6.0
2020-03-29,USA,Florida,1,4246.0,43316.0,56.0
2020-03-29,USA,Georgia,1,2651.0,12564.0,80.0
2020-03-29,USA,Guam,1,56.0,390.0,1.0
2020-03-29,USA,Hawaii,1,151.0,7000.0,0.0
2020-03-29,USA,Iowa,1,336.0,5349.0,4.0
2020-03-29,USA,Idaho,1,261.0,4282.0,5.0
2020-03-29,USA,Illinois,1,4596.0,27762.0,65.0
2020-03-29,USA,Indiana,1,1514.0,9830.0,32.0
2020-03-29,USA,Kansas,1,319.0,4513.0,6.0
2020-03-29,USA,Kentucky,1,394.0,5541.0,9.0
2020-03-29,USA,Louisiana,1,3540.0,27871.0,151.0
2020-03-29,USA,Massachusetts,1,4955.0,39066.0,48.0
2020-03-29,USA,Maryland,1,1239.0,13593.0,10.0
2020-03-29,USA,Maine,1,253.0,3647.0,3.0
2020-03-29,USA,Michigan,1,5486.0,17379.0,132.0
2020-03-29,USA,Minnesota,1,503.0,17657.0,9.0
2020-03-29,USA,Missouri,1,838.0,12385.0,10.0
2020-03-29,USA,Northern Marianas,1,2.0,,
2020-03-29,USA,Mississippi,1,758.0,3318.0,14.0
2020-03-29,USA,Montana,1,154.0,4297.0,1.0
2020-03-29,USA,North Carolina,1,1040.0,18945.0,4.0
2020-03-29,USA,North Dakota,1,98.0,3453.0,1.0
2020-03-29,USA,Nebraska,1,108.0,2076.0,2.0
2020-03-29,USA,New Hampshire,1,214.0,4738.0,2.0
2020-03-29,USA,New Jersey,1,13386.0,35602.0,161.0
2020-03-29,USA,New Mexico,1,237.0,11006.0,2.0
2020-03-29,USA,Nevada,1,738.0,9150.0,14.0
2020-03-29,USA,New York,1,59513.0,172360.0,965.0
2020-03-29,USA,Ohio,1,1653.0,20665.0,29.0
2020-03-29,USA,Oklahoma,1,429.0,1634.0,16.0
2020-03-29,USA,Oregon,1,548.0,11426.0,13.0
2020-03-29,USA,Pennsylvania,1,3394.0,33455.0,38.0
2020-03-29,USA,Puerto Rico,1,127.0,968.0,5.0
2020-03-29,USA,Rhode Island,1,294.0,2835.0,3.0
2020-03-29,USA,South Carolina,1,774.0,3789.0,16.0
2020-03-29,USA,South Dakota,1,90.0,3217.0,1.0
2020-03-29,USA,Tennessee,1,1537.0,20574.0,7.0
2020-03-29,USA,Texas,1,2552.0,25760.0,34.0
2020-03-29,USA,Utah,1,719.0,13993.0,2.0
2020-03-29,USA,Virginia,1,890.0,10609.0,22.0
2020-03-29,USA,Virgin Islands,1,23.0,146.0,
2020-03-29,USA,Vermont,1,235.0,3701.0,12.0
2020-03-29,USA,Washington,1,4310.0,59206.0,189.0
2020-03-29,USA,Wisconsin,1,1112.0,17662.0,13.0
2020-03-29,USA,West Virginia,1,113.0,2818.0,0.0
2020-03-29,USA,Wyoming,1,86.0,1640.0,0.0
2020-03-28,USA,Alaska,1,85.0,2921.0,2.0
2020-03-28,USA,Alabama,1,696.0,4880.0,3.0
2020-03-28,USA,Arkansas,1,404.0,3342.0,5.0
2020-03-28,USA,American Samoa,1,0.0,,0.0
2020-03-28,USA,Arizona,1,873.0,8328.0,15.0
2020-03-28,USA,California,1,4643.0,25192.0,101.0
2020-03-28,USA,Colorado,1,1734.0,11676.0,31.0
2020-03-28,USA,Connecticut,1,1291.0,8400.0,27.0
2020-03-28,USA,District of Columbia,1,304.0,2515.0,4.0
2020-03-28,USA,Delaware,1,214.0,250.0,3.0
2020-03-28,USA,Florida,1,3763.0,39129.0,54.0
2020-03-28,USA,Georgia,1,2366.0,11051.0,69.0
2020-03-28,USA,Guam,1,55.0,354.0,1.0
2020-03-28,USA,Hawaii,1,120.0,4477.0,0.0
2020-03-28,USA,Iowa,1,298.0,4673.0,3.0
2020-03-28,USA,Idaho,1,230.0,3572.0,4.0
2020-03-28,USA,Illinois,1,3491.0,25491.0,47.0
2020-03-28,USA,Indiana,1,1232.0,8407.0,31.0
2020-03-28,USA,Kansas,1,261.0,3932.0,5.0
2020-03-28,USA,Kentucky,1,302.0,5123.0,8.0
2020-03-28,USA,Louisiana,1,3315.0,25161.0,137.0
2020-03-28,USA,Massachusetts,1,4257.0,35049.0,44.0
2020-03-28,USA,Maryland,1,992.0,12508.0,5.0
2020-03-28,USA,Maine,1,211.0,3605.0,1.0
2020-03-28,USA,Michigan,1,3657.0,12766.0,92.0
2020-03-28,USA,Minnesota,1,441.0,16129.0,5.0
2020-03-28,USA,Missouri,1,838.0,10920.0,10.0
2020-03-28,USA,Northern Marianas,1,2.0,,
2020-03-28,USA,Mississippi,1,663.0,3223.0,13.0
2020-03-28,USA,Montana,1,129.0,3385.0,1.0
2020-03-28,USA,North Carolina,1,935.0,17527.0,4.0
2020-03-28,USA,North Dakota,1,83.0,2892.0,1.0
2020-03-28,USA,Nebraska,1,96.0,2000.0,2.0
2020-03-28,USA,New Hampshire,1,187.0,3843.0,2.0
2020-03-28,USA,New Jersey,1,11124.0,30510.0,140.0
2020-03-28,USA,New Mexico,1,191.0,9387.0,1.0
2020-03-28,USA,Nevada,1,621.0,8522.0,10.0
2020-03-28,USA,New York,1,52318.0,155934.0,728.0
2020-03-28,USA,Ohio,1,1406.0,20418.0,25.0
2020-03-28,USA,Oklahoma,1,377.0,1557.0,15.0
2020-03-28,USA,Oregon,1,479.0,10172.0,13.0
2020-03-28,USA,Pennsylvania,1,2751.0,28005.0,34.0
2020-03-28,USA,Puerto Rico,1,100.0,839.0,3.0
2020-03-28,USA,Rhode Island,1,203.0,2509.0,
2020-03-28,USA,South Carolina,1,539.0,2947.0,13.0
2020-03-28,USA,South Dakota,1,68.0,2660.0,1.0
2020-03-28,USA,Tennessee,1,1373.0,18338.0,6.0
2020-03-28,USA,Texas,1,2052.0,25260.0,27.0
2020-03-28,USA,Utah,1,602.0,11312.0,2.0
2020-03-28,USA,Virginia,1,739.0,9166.0,17.0
2020-03-28,USA,Virgin Islands,1,22.0,128.0,0.0
2020-03-28,USA,Vermont,1,211.0,2374.0,12.0
2020-03-28,USA,Washington,1,3723.0,52738.0,175.0
2020-03-28,USA,Wisconsin,1,989.0,16221.0,13.0
2020-03-28,USA,West Virginia,1,96.0,2427.0,0.0
2020-03-28,USA,Wyoming,1,82.0,1557.0,0.0
2020-03-27,USA,Alaska,1,69.0,2388.0,1.0
2020-03-27,USA,Alabama,1,587.0,4771.0,3.0
2020-03-27,USA,Arkansas,1,381.0,1926.0,3.0
2020-03-27,USA,American Samoa,1,0.0,,0.0
2020-03-27,USA,Arizona,1,736.0,8191.0,13.0
2020-03-27,USA,California,1,3879.0,21259.0,78.0
2020-03-27,USA,Colorado,1,1430.0,10122.0,24.0
2020-03-27,USA,Connecticut,1,1291.0,8400.0,27.0
2020-03-27,USA,District of Columbia,1,267.0,2164.0,3.0
2020-03-27,USA,Delaware,1,163.0,199.0,2.0
2020-03-27,USA,Florida,1,2765.0,30951.0,34.0
2020-03-27,USA,Georgia,1,2001.0,9865.0,64.0
2020-03-27,USA,Guam,1,51.0,350.0,1.0
2020-03-27,USA,Hawaii,1,106.0,4463.0,
2020-03-27,USA,Iowa,1,235.0,3975.0,3.0
2020-03-27,USA,Idaho,1,189.0,2857.0,3.0
2020-03-27,USA,Illinois,1,3026.0,21542.0,34.0
2020-03-27,USA,Indiana,1,981.0,6936.0,24.0
2020-03-27,USA,Kansas,1,202.0,3431.0,4.0
2020-03-27,USA,Kentucky,1,248.0,4016.0,6.0
2020-03-27,USA,Louisiana,1,2746.0,21359.0,119.0
2020-03-27,USA,Massachusetts,1,3240.0,29371.0,35.0
2020-03-27,USA,Maryland,1,774.0,868.0,5.0
2020-03-27,USA,Maine,1,168.0,3562.0,1.0
2020-03-27,USA,Michigan,1,3657.0,10207.0,92.0
2020-03-27,USA,Minnesota,1,398.0,14003.0,4.0
2020-03-27,USA,Missouri,1,669.0,1038.0,8.0
2020-03-27,USA,Northern Marianas,1,0.0,,0.0
2020-03-27,USA,Mississippi,1,579.0,3139.0,8.0
2020-03-27,USA,Montana,1,108.0,2698.0,
2020-03-27,USA,North Carolina,1,763.0,15136.0,3.0
2020-03-27,USA,North Dakota,1,65.0,2492.0,0.0
2020-03-27,USA,Nebraska,1,85.0,1846.0,0.0
2020-03-27,USA,New Hampshire,1,158.0,3553.0,1.0
2020-03-27,USA,New Jersey,1,8825.0,25372.0,108.0
2020-03-27,USA,New Mexico,1,136.0,8513.0,1.0
2020-03-27,USA,Nevada,1,535.0,6696.0,10.0
2020-03-27,USA,New York,1,44635.0,145753.0,519.0
2020-03-27,USA,Ohio,1,1137.0,20149.0,19.0
2020-03-27,USA,Oklahoma,1,322.0,1406.0,8.0
2020-03-27,USA,Oregon,1,414.0,8924.0,12.0
2020-03-27,USA,Pennsylvania,1,2218.0,23234.0,22.0
2020-03-27,USA,Puerto Rico,1,79.0,598.0,3.0
2020-03-27,USA,Rhode Island,1,165.0,1531.0,
2020-03-27,USA,South Carolina,1,456.0,2763.0,9.0
2020-03-27,USA,South Dakota,1,58.0,2445.0,1.0
2020-03-27,USA,Tennessee,1,1203.0,16091.0,6.0
2020-03-27,USA,Texas,1,1731.0,23666.0,23.0
2020-03-27,USA,Utah,1,480.0,9244.0,2.0
2020-03-27,USA,Virginia,1,604.0,7337.0,14.0
2020-03-27,USA,Virgin Islands,1,19.0,74.0,0.0
2020-03-27,USA,Vermont,1,184.0,2261.0,10.0
2020-03-27,USA,Washington,1,3207.0,46380.0,147.0
2020-03-27,USA,Wisconsin,1,842.0,13982.0,13.0
2020-03-27,USA,West Virginia,1,76.0,1855.0,0.0
2020-03-27,USA,Wyoming,1,70.0,1281.0,0.0
2020-03-26,USA,Alaska,1,59.0,1860.0,1.0
2020-03-26,USA,Alabama,1,506.0,4099.0,1.0
2020-03-26,USA,Arkansas,1,335.0,1839.0,3.0
2020-03-26,USA,American Samoa,1,0.0,,0.0
2020-03-26,USA,Arizona,1,577.0,924.0,8.0
2020-03-26,USA,California,1,3006.0,20386.0,65.0
2020-03-26,USA,Colorado,1,1086.0,8064.0,19.0
2020-03-26,USA,Connecticut,1,1012.0,6637.0,21.0
2020-03-26,USA,District of Columbia,1,231.0,1857.0,3.0
2020-03-26,USA,Delaware,1,130.0,166.0,1.0
2020-03-26,USA,Florida,1,2355.0,26096.0,28.0
2020-03-26,USA,Georgia,1,1525.0,8926.0,48.0
2020-03-26,USA,Guam,1,45.0,308.0,1.0
2020-03-26,USA,Hawaii,1,95.0,4452.0,
2020-03-26,USA,Iowa,1,179.0,2757.0,1.0
2020-03-26,USA,Idaho,1,123.0,2188.0,0.0
2020-03-26,USA,Illinois,1,2538.0,16631.0,26.0
2020-03-26,USA,Indiana,1,645.0,4651.0,17.0
2020-03-26,USA,Kansas,1,168.0,3037.0,3.0
2020-03-26,USA,Kentucky,1,198.0,3300.0,4.0
2020-03-26,USA,Louisiana,1,2305.0,18029.0,83.0
2020-03-26,USA,Massachusetts,1,2417.0,23621.0,25.0
2020-03-26,USA,Maryland,1,580.0,674.0,4.0
2020-03-26,USA,Maine,1,155.0,3549.0,
2020-03-26,USA,Michigan,1,2856.0,9406.0,60.0
2020-03-26,USA,Minnesota,1,346.0,12950.0,2.0
2020-03-26,USA,Missouri,1,502.0,871.0,8.0
2020-03-26,USA,Northern Marianas,1,0.0,,0.0
2020-03-26,USA,Mississippi,1,485.0,2776.0,6.0
2020-03-26,USA,Montana,1,71.0,2199.0,
2020-03-26,USA,North Carolina,1,636.0,12910.0,2.0
2020-03-26,USA,North Dakota,1,52.0,2091.0,0.0
2020-03-26,USA,Nebraska,1,73.0,1657.0,0.0
2020-03-26,USA,New Hampshire,1,137.0,3138.0,1.0
2020-03-26,USA,New Jersey,1,6876.0,20537.0,81.0
2020-03-26,USA,New Mexico,1,112.0,7793.0,1.0
2020-03-26,USA,Nevada,1,420.0,5117.0,10.0
2020-03-26,USA,New York,1,37258.0,122104.0,385.0
2020-03-26,USA,Ohio,1,867.0,17316.0,15.0
2020-03-26,USA,Oklahoma,1,248.0,1206.0,7.0
2020-03-26,USA,Oregon,1,327.0,7280.0,11.0
2020-03-26,USA,Pennsylvania,1,1687.0,18128.0,16.0
2020-03-26,USA,Puerto Rico,1,64.0,441.0,2.0
2020-03-26,USA,Rhode Island,1,165.0,1504.0,
2020-03-26,USA,South Carolina,1,456.0,2763.0,9.0
2020-03-26,USA,South Dakota,1,46.0,2019.0,1.0
2020-03-26,USA,Tennessee,1,957.0,14909.0,3.0
2020-03-26,USA,Texas,1,1396.0,21424.0,18.0
2020-03-26,USA,Utah,1,402.0,7710.0,1.0
2020-03-26,USA,Virginia,1,460.0,6189.0,13.0
2020-03-26,USA,Virgin Islands,1,17.0,72.0,0.0
2020-03-26,USA,Vermont,1,158.0,2008.0,9.0
2020-03-26,USA,Washington,1,2580.0,34292.0,132.0
2020-03-26,USA,Wisconsin,1,707.0,12290.0,8.0
2020-03-26,USA,West Virginia,1,51.0,1082.0,0.0
2020-03-26,USA,Wyoming,1,53.0,1105.0,
2020-03-25,USA,Alaska,1,42.0,1691.0,1.0
2020-03-25,USA,Alabama,1,283.0,2812.0,0.0
2020-03-25,USA,Arkansas,1,280.0,1717.0,2.0
2020-03-25,USA,American Samoa,1,0.0,,0.0
2020-03-25,USA,Arizona,1,450.0,773.0,6.0
2020-03-25,USA,California,1,2355.0,18276.0,53.0
