y_counter,adm0
.2894309,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3264506,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3234003,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3284042,"CHN"
.3054571,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3394265,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3444303,"CHN"
.3385695,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3057887,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3428083,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3397581,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3447619,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3180998,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3150495,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3200534,"CHN"
.3141926,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.2900406,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3270603,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.32401,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3290139,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.2679057,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3049253,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3018751,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3068789,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.2807755,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3177952,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3147449,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.3197488,"CHN"
.313888,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.2859089,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3229286,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3198783,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.3248821,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.3553568,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.2511048,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.2881244,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.2850741,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.290078,"CHN"
.2842172,"CHN"
.2856379,"CHN"
.3509168,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2466647,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2836843,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.280634,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2856379,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2354101,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2724297,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2693794,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2743833,"CHN"
.2685225,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.2809213,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3179409,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3148906,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3198945,"CHN"
.3140337,"CHN"
.284409,"CHN"
.3496878,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.2454358,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.2824554,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.2794051,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.284409,"CHN"
.2785482,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3684832,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.2642311,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3012508,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.2982005,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.3032044,"CHN"
.2973436,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2535037,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2905233,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.287473,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.2924769,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3696634,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.2654113,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3024309,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.2993806,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.3043845,"CHN"
.2985237,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.2624069,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.2994265,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.2963763,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.3013801,"CHN"
.2955193,"CHN"
.2976711,"CHN"
.2586979,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2957176,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2926673,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2976711,"CHN"
.2918104,"CHN"
.2636832,"CHN"
.328962,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2247099,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2617296,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2586793,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2636832,"CHN"
.2578224,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.310743,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3076927,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3126966,"CHN"
.3068358,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2425554,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.279575,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2765247,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2815286,"CHN"
.2756678,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2568046,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2938243,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.290774,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2957778,"CHN"
.2899171,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3005589,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3055628,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3074951,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3044449,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3094487,"CHN"
.3035879,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2587995,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.2977728,"CHN"
.291912,"CHN"
.3634327,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2591806,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2962003,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.29315,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2981538,"CHN"
.2922931,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2448555,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2818751,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2788248,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2838287,"CHN"
.2779679,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.2814934,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.318513,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3154627,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3204666,"CHN"
.3146058,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.2750571,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3120767,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3090264,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3140303,"CHN"
.3081695,"CHN"
.2978058,"CHN"
.3630847,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2588326,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2958522,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.292802,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.2978058,"CHN"
.291945,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.2663708,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.3033904,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.3003401,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.305344,"CHN"
.2901242,"CHN"
.3554031,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.251151,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2881706,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2851203,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
.2901242,"CHN"
