y_counter,adm0
.3157838,"FRA"
.3086781,"FRA"
.2399882,"FRA"
.2894347,"FRA"
.3880318,"FRA"
.3475801,"FRA"
.3404744,"FRA"
.2717845,"FRA"
.321231,"FRA"
.3751007,"FRA"
.3776604,"FRA"
.3880318,"FRA"
.3475801,"FRA"
.3404744,"FRA"
.2717845,"FRA"
.321231,"FRA"
.3830821,"FRA"
.3934535,"FRA"
.3530017,"FRA"
.3458961,"FRA"
.2772062,"FRA"
.3266526,"FRA"
.3805223,"FRA"
.3830821,"FRA"
.3934535,"FRA"
.3530017,"FRA"
.3458961,"FRA"
.2772062,"FRA"
.3266526,"FRA"
.3149568,"FRA"
.3688265,"FRA"
.3713863,"FRA"
.3817576,"FRA"
.3413059,"FRA"
.3342003,"FRA"
.2655103,"FRA"
.3149568,"FRA"
.3688265,"FRA"
.3713863,"FRA"
.3817576,"FRA"
.3413059,"FRA"
.3342003,"FRA"
.2655103,"FRA"
.3149568,"FRA"
.3054716,"FRA"
.2650198,"FRA"
.2579142,"FRA"
.1892242,"FRA"
.2386707,"FRA"
.2925404,"FRA"
.2951002,"FRA"
.3054716,"FRA"
.2650198,"FRA"
.2579142,"FRA"
.1892242,"FRA"
.2386707,"FRA"
>>>>>>> Stashed changes
